
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:13:03.421 [main] INFO  AV.VCU -  OSD 00 currentime 10160.0
17:13:03.464 [main] INFO  AV.VCU -  notif as received false
17:13:03.504 [main] INFO  AV.VCU -  notif as received false
17:13:03.561 [main] INFO  AV.VCU -  notif as received false
17:13:03.609 [main] INFO  AV.VCU -  notif as received false
17:13:03.684 [main] INFO  AV.VCU -  notif as received false
17:13:03.721 [main] INFO  AV.VCU -  notif as received false
17:13:03.793 [main] INFO  AV.VCU -  notif as received false
17:13:03.837 [main] INFO  AV.VCU -  notif as received false
17:13:03.898 [main] INFO  AV.VCU -  notif as received false
17:13:03.947 [main] INFO  AV.VCU -  notif as received false
17:13:04.003 [main] INFO  AV.VCU -  notif as received false
17:13:04.056 [main] INFO  AV.VCU -  notif as received false
17:13:04.119 [main] INFO  AV.VCU -  notif as received false
17:13:04.155 [main] INFO  AV.VCU -  notif as received false
17:13:04.214 [main] INFO  AV.VCU -  notif as received false
17:13:04.270 [main] INFO  AV.VCU -  notif as received false
17:13:04.309 [main] INFO  AV.VCU -  notif as received false
17:13:04.349 [main] INFO  AV.VCU -  notif as received false
17:13:04.402 [main] INFO  AV.VCU -  notif as received false
17:13:04.434 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 509
17:13:04.443 [main] INFO  AV.VCU -  OSD 00 currentime 10180.0
17:13:04.511 [main] INFO  AV.VCU -  notif as received false
17:13:04.562 [main] INFO  AV.VCU -  notif as received false
17:13:04.605 [main] INFO  AV.VCU -  notif as received false
17:13:04.652 [main] INFO  AV.VCU -  notif as received false
17:13:04.718 [main] INFO  AV.VCU -  notif as received false
17:13:04.756 [main] INFO  AV.VCU -  notif as received false
17:13:04.822 [main] INFO  AV.VCU -  notif as received false
17:13:04.866 [main] INFO  AV.VCU -  notif as received false
17:13:04.913 [main] INFO  AV.VCU -  notif as received false
17:13:04.970 [main] INFO  AV.VCU -  notif as received false
17:13:05.028 [main] INFO  AV.VCU -  notif as received false
17:13:05.066 [main] INFO  AV.VCU -  notif as received false
17:13:05.107 [main] INFO  AV.VCU -  notif as received false
17:13:05.140 [main] INFO  AV.VCU -  notif as received false
17:13:05.177 [main] INFO  AV.VCU -  notif as received false
17:13:05.222 [main] INFO  AV.VCU -  notif as received false
17:13:05.272 [main] INFO  AV.VCU -  notif as received false
17:13:05.314 [main] INFO  AV.VCU -  notif as received false
17:13:05.363 [main] INFO  AV.VCU -  notif as received false
17:13:05.417 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 510
17:13:05.418 [main] INFO  AV.VCU -  OSD 00 currentime 10200.0
17:13:05.470 [main] INFO  AV.VCU -  notif as received false
17:13:05.504 [main] INFO  AV.VCU -  notif as received false
17:13:05.585 [main] INFO  AV.VCU -  notif as received false
17:13:05.627 [main] INFO  AV.VCU -  notif as received false
17:13:05.683 [main] INFO  AV.VCU -  notif as received false
17:13:05.719 [main] INFO  AV.VCU -  notif as received false
17:13:05.780 [main] INFO  AV.VCU -  notif as received false
17:13:05.824 [main] INFO  AV.VCU -  notif as received false
17:13:05.878 [main] INFO  AV.VCU -  notif as received false
17:13:05.922 [main] INFO  AV.VCU -  notif as received false
17:13:05.978 [main] INFO  AV.VCU -  notif as received false
17:13:06.028 [main] INFO  AV.VCU -  notif as received false
17:13:06.071 [main] INFO  AV.VCU -  notif as received false
17:13:06.119 [main] INFO  AV.VCU -  notif as received false
17:13:06.166 [main] INFO  AV.VCU -  notif as received false
17:13:06.213 [main] INFO  AV.VCU -  notif as received false
17:13:06.258 [main] INFO  AV.VCU -  notif as received false
17:13:06.311 [main] INFO  AV.VCU -  notif as received false
17:13:06.343 [main] INFO  AV.VCU -  notif as received false
17:13:06.394 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 1.93 time 511
17:13:06.396 [main] INFO  AV.VCU -  OSD 00 currentime 10220.0
17:13:06.452 [main] INFO  AV.VCU -  notif as received false
17:13:06.509 [main] INFO  AV.VCU -  notif as received false
17:13:06.557 [main] INFO  AV.VCU -  notif as received false
17:13:06.614 [main] INFO  AV.VCU -  notif as received false
17:13:06.667 [main] INFO  AV.VCU -  notif as received false
17:13:06.716 [main] INFO  AV.VCU -  notif as received false
17:13:06.773 [main] INFO  AV.VCU -  notif as received false
17:13:06.805 [main] INFO  AV.VCU -  notif as received false
17:13:06.867 [main] INFO  AV.VCU -  notif as received false
17:13:06.922 [main] INFO  AV.VCU -  notif as received false
17:13:06.971 [main] INFO  AV.VCU -  notif as received false
17:13:07.015 [main] INFO  AV.VCU -  notif as received false
17:13:07.075 [main] INFO  AV.VCU -  notif as received false
17:13:07.118 [main] INFO  AV.VCU -  notif as received false
17:13:07.178 [main] INFO  AV.VCU -  notif as received false
17:13:07.223 [main] INFO  AV.VCU -  notif as received false
17:13:07.278 [main] INFO  AV.VCU -  notif as received false
17:13:07.329 [main] INFO  AV.VCU -  notif as received false
17:13:07.385 [main] INFO  AV.VCU -  notif as received false
17:13:07.432 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 5.63 time 512
17:13:07.434 [main] INFO  AV.VCU -  OSD 00 currentime 10240.0
17:13:07.489 [main] INFO  AV.VCU -  notif as received false
17:13:07.542 [main] INFO  AV.VCU -  notif as received false
17:13:07.586 [main] INFO  AV.VCU -  notif as received false
17:13:07.645 [main] INFO  AV.VCU -  notif as received false
17:13:07.700 [main] INFO  AV.VCU -  notif as received false
17:13:07.736 [main] INFO  AV.VCU -  notif as received false
17:13:07.798 [main] INFO  AV.VCU -  notif as received false
17:13:07.837 [main] INFO  AV.VCU -  notif as received false
17:13:07.898 [main] INFO  AV.VCU -  notif as received false
17:13:07.941 [main] INFO  AV.VCU -  notif as received false
17:13:08.002 [main] INFO  AV.VCU -  notif as received false
17:13:08.046 [main] INFO  AV.VCU -  notif as received false
17:13:08.094 [main] INFO  AV.VCU -  notif as received false
17:13:08.138 [main] INFO  AV.VCU -  notif as received false
17:13:08.196 [main] INFO  AV.VCU -  notif as received false
17:13:08.239 [main] INFO  AV.VCU -  notif as received false
17:13:08.286 [main] INFO  AV.VCU -  notif as received false
17:13:08.332 [main] INFO  AV.VCU -  notif as received false
17:13:08.385 [main] INFO  AV.VCU -  notif as received false
17:13:08.439 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 8.85 time 513
17:13:08.441 [main] INFO  AV.VCU -  OSD 00 currentime 10260.0
17:13:08.491 [main] INFO  AV.VCU -  notif as received false
17:13:08.539 [main] INFO  AV.VCU -  notif as received false
17:13:08.592 [main] INFO  AV.VCU -  notif as received false
17:13:08.629 [main] INFO  AV.VCU -  notif as received false
17:13:08.662 [main] INFO  AV.VCU -  notif as received false
17:13:08.694 [main] INFO  AV.VCU -  notif as received false
17:13:08.761 [main] INFO  AV.VCU -  notif as received false
17:13:08.803 [main] INFO  AV.VCU -  notif as received false
17:13:08.862 [main] INFO  AV.VCU -  notif as received false
17:13:08.894 [main] INFO  AV.VCU -  notif as received false
17:13:08.953 [main] INFO  AV.VCU -  notif as received false
17:13:08.993 [main] INFO  AV.VCU -  notif as received false
17:13:09.017 [main] INFO  AV.VCU -  notif as received false
17:13:09.102 [main] INFO  AV.VCU -  notif as received false
17:13:09.137 [main] INFO  AV.VCU -  notif as received false
17:13:09.208 [main] INFO  AV.VCU -  notif as received false
17:13:09.240 [main] INFO  AV.VCU -  notif as received false
17:13:09.306 [main] INFO  AV.VCU -  notif as received false
17:13:09.338 [main] INFO  AV.VCU -  notif as received false
17:13:09.407 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 10.46 time 514
17:13:09.408 [main] INFO  AV.VCU -  OSD 00 currentime 10280.0
17:13:09.462 [main] INFO  AV.VCU -  notif as received false
17:13:09.502 [main] INFO  AV.VCU -  notif as received false
17:13:09.555 [main] INFO  AV.VCU -  notif as received false
17:13:09.616 [main] INFO  AV.VCU -  notif as received false
17:13:09.659 [main] INFO  AV.VCU -  notif as received false
17:13:09.707 [main] INFO  AV.VCU -  notif as received false
17:13:09.737 [main] INFO  AV.VCU -  notif as received false
17:13:09.794 [main] INFO  AV.VCU -  notif as received false
17:13:09.837 [main] INFO  AV.VCU -  notif as received false
17:13:09.878 [main] INFO  AV.VCU -  notif as received false
17:13:09.936 [main] INFO  AV.VCU -  notif as received false
17:13:09.982 [main] INFO  AV.VCU -  notif as received false
17:13:10.034 [main] INFO  AV.VCU -  notif as received false
17:13:10.080 [main] INFO  AV.VCU -  notif as received false
17:13:10.137 [main] INFO  AV.VCU -  notif as received false
17:13:10.196 [main] INFO  AV.VCU -  notif as received false
17:13:10.238 [main] INFO  AV.VCU -  notif as received false
17:13:10.283 [main] INFO  AV.VCU -  notif as received false
17:13:10.341 [main] INFO  AV.VCU -  notif as received false
17:13:10.377 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 13.68 time 515
17:13:10.378 [main] INFO  AV.VCU -  OSD 00 currentime 10300.0
17:13:10.430 [main] INFO  AV.VCU -  notif as received false
17:13:10.484 [main] INFO  AV.VCU -  notif as received false
17:13:10.536 [main] INFO  AV.VCU -  notif as received false
17:13:10.576 [main] INFO  AV.VCU -  notif as received false
17:13:10.629 [main] INFO  AV.VCU -  notif as received false
17:13:10.667 [main] INFO  AV.VCU -  notif as received false
17:13:10.711 [main] INFO  AV.VCU -  notif as received false
17:13:10.772 [main] INFO  AV.VCU -  notif as received false
17:13:10.822 [main] INFO  AV.VCU -  notif as received false
17:13:10.884 [main] INFO  AV.VCU -  notif as received false
17:13:10.928 [main] INFO  AV.VCU -  notif as received false
17:13:10.983 [main] INFO  AV.VCU -  notif as received false
17:13:11.030 [main] INFO  AV.VCU -  notif as received false
17:13:11.073 [main] INFO  AV.VCU -  notif as received false
17:13:11.103 [main] INFO  AV.VCU -  notif as received false
17:13:11.134 [main] INFO  AV.VCU -  notif as received false
17:13:11.178 [main] INFO  AV.VCU -  notif as received false
17:13:11.207 [main] INFO  AV.VCU -  notif as received false
17:13:11.279 [main] INFO  AV.VCU -  notif as received false
17:13:11.316 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 15.45 time 516
17:13:11.317 [main] INFO  AV.VCU -  OSD 00 currentime 10320.0
17:13:11.372 [main] INFO  AV.VCU -  notif as received false
17:13:11.414 [main] INFO  AV.VCU -  notif as received false
17:13:11.464 [main] INFO  AV.VCU -  notif as received false
17:13:11.518 [main] INFO  AV.VCU -  notif as received false
17:13:11.560 [main] INFO  AV.VCU -  notif as received false
17:13:11.619 [main] INFO  AV.VCU -  notif as received false
17:13:11.672 [main] INFO  AV.VCU -  notif as received false
17:13:11.726 [main] INFO  AV.VCU -  notif as received false
17:13:11.759 [main] INFO  AV.VCU -  notif as received false
17:13:11.803 [main] INFO  AV.VCU -  notif as received false
17:13:11.856 [main] INFO  AV.VCU -  notif as received false
17:13:11.905 [main] INFO  AV.VCU -  notif as received false
17:13:11.979 [main] INFO  AV.VCU -  notif as received false
17:13:12.007 [main] INFO  AV.VCU -  notif as received false
17:13:12.092 [main] INFO  AV.VCU -  notif as received false
17:13:12.135 [main] INFO  AV.VCU -  notif as received false
17:13:12.186 [main] INFO  AV.VCU -  notif as received false
17:13:12.249 [main] INFO  AV.VCU -  notif as received false
17:13:12.271 [main] INFO  AV.VCU -  notif as received false
17:13:12.347 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 16.9 time 517
17:13:12.351 [main] INFO  AV.VCU -  OSD 00 currentime 10340.0
17:13:12.382 [main] INFO  AV.VCU -  notif as received false
17:13:12.443 [main] INFO  AV.VCU -  notif as received false
17:13:12.475 [main] INFO  AV.VCU -  notif as received false
17:13:12.550 [main] INFO  AV.VCU -  notif as received false
17:13:12.593 [main] INFO  AV.VCU -  notif as received false
17:13:12.652 [main] INFO  AV.VCU -  notif as received false
17:13:12.701 [main] INFO  AV.VCU -  notif as received false
17:13:12.756 [main] INFO  AV.VCU -  notif as received false
17:13:12.801 [main] INFO  AV.VCU -  notif as received false
17:13:12.860 [main] INFO  AV.VCU -  notif as received false
17:13:12.910 [main] INFO  AV.VCU -  notif as received false
17:13:12.954 [main] INFO  AV.VCU -  notif as received false
17:13:13.003 [main] INFO  AV.VCU -  notif as received false
17:13:13.058 [main] INFO  AV.VCU -  notif as received false
17:13:13.111 [main] INFO  AV.VCU -  notif as received false
17:13:13.169 [main] INFO  AV.VCU -  notif as received false
17:13:13.216 [main] INFO  AV.VCU -  notif as received false
17:13:13.271 [main] INFO  AV.VCU -  notif as received false
17:13:13.305 [main] INFO  AV.VCU -  notif as received false
17:13:13.364 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 19.15 time 518
17:13:13.366 [main] INFO  AV.VCU -  OSD 00 currentime 10360.0
17:13:13.404 [main] INFO  AV.VCU -  notif as received false
17:13:13.465 [main] INFO  AV.VCU -  notif as received false
17:13:13.518 [main] INFO  AV.VCU -  notif as received false
17:13:13.566 [main] INFO  AV.VCU -  notif as received false
17:13:13.623 [main] INFO  AV.VCU -  notif as received false
17:13:13.658 [main] INFO  AV.VCU -  notif as received false
17:13:13.691 [main] INFO  AV.VCU -  notif as received false
17:13:13.724 [main] INFO  AV.VCU -  notif as received false
17:13:13.775 [main] INFO  AV.VCU -  notif as received false
17:13:13.821 [main] INFO  AV.VCU -  notif as received false
17:13:13.873 [main] INFO  AV.VCU -  notif as received false
17:13:13.900 [main] INFO  AV.VCU -  notif as received false
17:13:13.985 [main] INFO  AV.VCU -  notif as received false
17:13:14.015 [main] INFO  AV.VCU -  notif as received false
17:13:14.084 [main] INFO  AV.VCU -  notif as received false
17:13:14.115 [main] INFO  AV.VCU -  notif as received false
17:13:14.188 [main] INFO  AV.VCU -  notif as received false
17:13:14.230 [main] INFO  AV.VCU -  notif as received false
17:13:14.279 [main] INFO  AV.VCU -  notif as received false
17:13:14.339 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 22.53 time 519
17:13:14.343 [main] INFO  AV.VCU -  OSD 00 currentime 10380.0
17:13:14.375 [main] INFO  AV.VCU -  notif as received false
17:13:14.432 [main] INFO  AV.VCU -  notif as received false
17:13:14.487 [main] INFO  AV.VCU -  notif as received false
17:13:14.546 [main] INFO  AV.VCU -  notif as received false
17:13:14.601 [main] INFO  AV.VCU -  notif as received false
17:13:14.633 [main] INFO  AV.VCU -  notif as received false
17:13:14.677 [main] INFO  AV.VCU -  notif as received false
17:13:14.721 [main] INFO  AV.VCU -  notif as received false
17:13:14.767 [main] INFO  AV.VCU -  notif as received false
17:13:14.814 [main] INFO  AV.VCU -  notif as received false
17:13:14.872 [main] INFO  AV.VCU -  notif as received false
17:13:14.917 [main] INFO  AV.VCU -  notif as received false
17:13:14.945 [main] INFO  AV.VCU -  notif as received false
17:13:15.024 [main] INFO  AV.VCU -  notif as received false
17:13:15.057 [main] INFO  AV.VCU -  notif as received false
17:13:15.120 [main] INFO  AV.VCU -  notif as received false
17:13:15.147 [main] INFO  AV.VCU -  notif as received false
17:13:15.227 [main] INFO  AV.VCU -  notif as received false
17:13:15.248 [main] INFO  AV.VCU -  notif as received false
17:13:15.347 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 25.75 time 520
17:13:15.349 [main] INFO  AV.VCU -  OSD 00 currentime 10400.0
17:13:15.370 [main] INFO  AV.VCU -  notif as received false
17:13:15.455 [main] INFO  AV.VCU -  notif as received false
17:13:15.488 [main] INFO  AV.VCU -  notif as received false
17:13:15.558 [main] INFO  AV.VCU -  notif as received false
17:13:15.582 [main] INFO  AV.VCU -  notif as received false
17:13:15.672 [main] INFO  AV.VCU -  notif as received false
17:13:15.706 [main] INFO  AV.VCU -  notif as received false
